min_n_rule,cut_obs,cut_after_date,next_start_date,left_alpha,left_t,left_p,left_n,right_alpha,right_t,right_p,right_n,worst_p,min_alpha,all_positive_sig
60,86,2025-08-18,2025-08-19,0.16165513688905786,2.5961925001622395,0.009426323769520635,86,0.12304782658453725,1.2951211933314997,0.1952784249518016,133,0.1952784249518016,0.12304782658453725,False
60,87,2025-08-19,2025-08-20,0.1643527852214205,2.6706679503306994,0.007570049046155419,87,0.11816844535438235,1.2354534380627151,0.21666179522818674,132,0.21666179522818674,0.11816844535438235,False
60,88,2025-08-20,2025-08-21,0.14288289058852577,2.1158586731568025,0.034356829176143286,88,0.13056262672428082,1.3799950637581868,0.16758816468714566,131,0.16758816468714566,0.13056262672428082,False
60,89,2025-08-21,2025-08-22,0.1323124326289891,1.8695261888934398,0.06154964356218008,89,0.14097717180523028,1.476666210110295,0.1397651340318751,130,0.1397651340318751,0.1323124326289891,False
60,90,2025-08-22,2025-08-25,0.12992727855974395,1.8119374207686336,0.06999586648928423,90,0.14383165748837407,1.5095337597136707,0.1311624346844744,129,0.1311624346844744,0.12992727855974395,False
60,91,2025-08-25,2025-08-26,0.1521206285723009,2.2308053519841162,0.025694025284909095,91,0.1337361489105466,1.3958582685339873,0.16275717955999103,128,0.16275717955999103,0.1337361489105466,False
60,92,2025-08-26,2025-08-27,0.15486044923123216,2.2849946076826533,0.022313143946821358,92,0.1366668289778312,1.422054427908549,0.15501045102051017,127,0.15501045102051017,0.1366668289778312,False
60,93,2025-08-27,2025-08-28,0.15501169212708474,2.3060032712928438,0.021110449547562245,93,0.1359377479760596,1.4022257471305266,0.16084784542418984,126,0.16084784542418984,0.1359377479760596,False
60,94,2025-08-28,2025-08-29,0.15553343631896138,2.3339021533310924,0.019600845976945176,94,0.1386411611500948,1.4144312791752947,0.15723531149253672,125,0.15723531149253672,0.1386411611500948,False
60,95,2025-08-29,2025-09-02,0.1622227884235,2.3959731068550094,0.016576306485984495,95,0.13526486229147236,1.3826552755429784,0.16677059158537255,124,0.16677059158537255,0.13526486229147236,False
60,96,2025-09-02,2025-09-03,0.14785336168707422,2.2381258559629056,0.025212848976052565,96,0.14791326936857202,1.4358381318275868,0.15104840652546928,123,0.15104840652546928,0.14785336168707422,False
60,97,2025-09-03,2025-09-04,0.17687897706000785,2.5673110713671514,0.010249062311105665,97,0.12183512398837198,1.2483296252261955,0.2119103693658544,122,0.2119103693658544,0.12183512398837198,False
60,98,2025-09-04,2025-09-05,0.18014527569899733,2.610290542804099,0.009046535267316334,98,0.11256152660625064,1.158087236155297,0.24682843821660427,121,0.24682843821660427,0.11256152660625064,False
60,99,2025-09-05,2025-09-08,0.2032351040999399,2.6170519421147347,0.008869284371487318,99,0.08779316393726758,0.9209542877098229,0.3570742935370327,120,0.3570742935370327,0.08779316393726758,False
60,100,2025-09-08,2025-09-09,0.18966851011005978,2.6204551309804436,0.008781248478662853,100,0.09616961693172019,1.0042879759139658,0.31523982762422564,119,0.31523982762422564,0.09616961693172019,False
60,101,2025-09-09,2025-09-10,0.19375383858312675,2.6690789598674862,0.007605956730590708,101,0.09856284113691101,1.0174052587944085,0.30896068135828636,118,0.30896068135828636,0.09856284113691101,False
60,102,2025-09-10,2025-09-11,0.2042342227759376,2.7597259345906546,0.005784987001092852,102,0.09287779486549025,0.9483860420733455,0.3429329625369235,117,0.3429329625369235,0.09287779486549025,False
60,103,2025-09-11,2025-09-12,0.19851833452338585,2.7413643918397432,0.0061184611058923,103,0.08578450953930455,0.8764119717127125,0.38080611242865303,116,0.38080611242865303,0.08578450953930455,False
60,104,2025-09-12,2025-09-15,0.20167945872977283,2.79655901428687,0.005164997730553311,104,0.0908633873057038,0.91762539216074,0.3588150195115798,115,0.3588150195115798,0.0908633873057038,False
60,105,2025-09-15,2025-09-16,0.19707016814459313,2.7699817589028277,0.005605943210063468,105,0.0924093014304759,0.9246808604830753,0.3551319380450735,114,0.3551319380450735,0.0924093014304759,False
60,106,2025-09-16,2025-09-17,0.20579922035393408,2.900577049756154,0.0037247625313072985,106,0.08405895010859948,0.8325450200807007,0.405101377640366,113,0.405101377640366,0.08405895010859948,False
60,107,2025-09-17,2025-09-18,0.20260587373963926,2.8566966695350735,0.004280747135492899,107,0.08877769354380945,0.8762452331484437,0.3808967310603444,112,0.3808967310603444,0.08877769354380945,False
60,108,2025-09-18,2025-09-19,0.20756095985323933,2.9311515662230048,0.0033770797056260024,108,0.09088553784587379,0.8944021020016427,0.37110678822330334,111,0.37110678822330334,0.09088553784587379,False
60,109,2025-09-19,2025-09-22,0.20313597626631866,2.8953091249178247,0.0037878531401119952,109,0.09168076315406241,0.8961554188897257,0.3701697620358103,110,0.3701697620358103,0.09168076315406241,False
60,110,2025-09-22,2025-09-23,0.19331982122319977,2.8015924628226294,0.0050851066679521596,110,0.09688661241174741,0.9389238674676048,0.34776983406079887,109,0.34776983406079887,0.09688661241174741,False
60,111,2025-09-23,2025-09-24,0.20549708119158538,2.9845254151210345,0.0028401860570580707,111,0.09007451789089713,0.8622725713211893,0.3885375427042963,108,0.3885375427042963,0.09007451789089713,False
60,112,2025-09-24,2025-09-25,0.20041850683931964,2.9109213903067386,0.0036036466951518097,112,0.10297128530915094,0.9930226377313485,0.3206989225761032,107,0.3206989225761032,0.10297128530915094,False
60,113,2025-09-25,2025-09-26,0.18492577383667544,2.635629428280358,0.008398139108016853,113,0.1193647692077649,1.1544283549852261,0.24832459578404142,106,0.24832459578404142,0.1193647692077649,False
60,114,2025-09-26,2025-09-29,0.18747559613517029,2.6923203915898135,0.007095674324746889,114,0.12012880608068548,1.1506207453644002,0.24988829455586692,105,0.24988829455586692,0.12012880608068548,False
60,115,2025-09-29,2025-09-30,0.1895734603542547,2.74211063038032,0.006104577734556186,115,0.12028272103889673,1.1355686113963979,0.25613715172094853,104,0.25613715172094853,0.12028272103889673,False
60,116,2025-09-30,2025-10-01,0.17476855352326615,2.506630313962521,0.012188811869406483,116,0.12184982075399825,1.140059856066454,0.2542613650065425,103,0.2542613650065425,0.12184982075399825,False
60,117,2025-10-01,2025-10-02,0.1720219719765956,2.462577500474001,0.013794235735001506,117,0.12256170190426297,1.123203844994115,0.2613509299723541,102,0.2613509299723541,0.12256170190426297,False
60,118,2025-10-02,2025-10-03,0.18466840610424817,2.7041834995104654,0.00684724649411476,118,0.10628451998173002,0.9453886154965402,0.3444605121855796,101,0.3444605121855796,0.10628451998173002,False
60,119,2025-10-03,2025-10-06,0.1850333647137096,2.7132708088986552,0.006662263628830687,119,0.10956529644371125,0.96682445886648,0.3336317951199206,100,0.3336317951199206,0.10956529644371125,False
60,120,2025-10-06,2025-10-07,0.18381161879320296,2.681567514358159,0.007327812634174574,120,0.13712673589234484,1.224482850733308,0.22077013177451332,99,0.22077013177451332,0.13712673589234484,False
60,121,2025-10-07,2025-10-08,0.18970303640446312,2.7631036514163605,0.005725458141373253,121,0.13444695015427918,1.1783935862189923,0.23863973348057466,98,0.23863973348057466,0.13444695015427918,False
60,122,2025-10-08,2025-10-09,0.18390540817881598,2.6940724309846704,0.007058482396721417,122,0.152481431387582,1.3453826370499387,0.1785016994224785,97,0.1785016994224785,0.152481431387582,False
60,123,2025-10-09,2025-10-10,0.19166678600527756,2.802995963320978,0.005063030303986584,123,0.15664843171376697,1.3436357224394035,0.17906621202814665,96,0.17906621202814665,0.15664843171376697,False
60,124,2025-10-10,2025-10-13,0.19780070771995467,2.9854834651215962,0.0028313044442293653,124,0.15887467103866162,1.309744714989833,0.19028221129691514,95,0.19028221129691514,0.15887467103866162,False
60,125,2025-10-13,2025-10-14,0.1885501914570888,2.847297094337545,0.004409219212029938,125,0.17193471699520968,1.4511209883984675,0.1467461731076212,94,0.1467461731076212,0.17193471699520968,False
60,126,2025-10-14,2025-10-15,0.1858723054768134,2.7992622275138164,0.005121952336540607,126,0.17643656560426454,1.4826264659417194,0.13817368145443365,93,0.13817368145443365,0.17643656560426454,False
60,127,2025-10-15,2025-10-16,0.19098541915875036,2.889672469505413,0.003856433970134028,127,0.16546756762750625,1.3938866974231303,0.16335182195062747,92,0.16335182195062747,0.16546756762750625,False
60,128,2025-10-16,2025-10-17,0.18640724108079515,2.9357331274862304,0.0033276046604859967,128,0.1449809567548483,1.1842017895981567,0.23633319390191831,91,0.23633319390191831,0.1449809567548483,False
60,129,2025-10-17,2025-10-20,0.17575309317020227,2.7256504827411394,0.006417491526181515,129,0.16412728815786343,1.329810829371547,0.18358060697256973,90,0.18358060697256973,0.16412728815786343,False
60,130,2025-10-20,2025-10-21,0.17920819035946162,2.7990120863118753,0.00512592187495591,130,0.16035763215393514,1.3019895633232683,0.19291995337008339,89,0.19291995337008339,0.16035763215393514,False
60,131,2025-10-21,2025-10-22,0.1725821106975817,2.7080038375712085,0.006768923970755226,131,0.1489650117318046,1.2147896001534642,0.22444634835991473,88,0.22444634835991473,0.1489650117318046,False
60,132,2025-10-22,2025-10-23,0.1702929610409288,2.727678337725406,0.0063781769949390055,132,0.15146062585330572,1.2155584347379285,0.2241531760412665,87,0.2241531760412665,0.15146062585330572,False
60,133,2025-10-23,2025-10-24,0.16056807284238006,2.5070312840677107,0.012174993549666393,133,0.15715346095109958,1.257326462106467,0.2086354456608649,86,0.2086354456608649,0.15715346095109958,False
60,134,2025-10-24,2025-10-27,0.17119677592012986,2.7532697792826513,0.0059003252556725115,134,0.1477314666888707,1.1859444618295438,0.23564423300144788,85,0.23564423300144788,0.1477314666888707,False
60,135,2025-10-27,2025-10-28,0.17882764826101163,2.8981873004979386,0.00375326371551507,135,0.12821804908346443,1.0116765946946826,0.31169270994012055,84,0.31169270994012055,0.12821804908346443,False
60,136,2025-10-28,2025-10-29,0.1871339466326256,3.0405007725976123,0.002361850856560699,136,0.12085791298089096,0.9212897834062104,0.35689915367377756,83,0.35689915367377756,0.12085791298089096,False
60,137,2025-10-29,2025-10-30,0.19885148760199745,3.15075019950599,0.0016285170732960339,137,0.11062155680867726,0.8014658687979239,0.42286199564437277,82,0.42286199564437277,0.11062155680867726,False
60,138,2025-10-30,2025-10-31,0.2039517064699291,3.1393872533804137,0.001693015500237376,138,0.11155164706229649,0.799737668518307,0.42386280354345496,81,0.42386280354345496,0.11155164706229649,False
60,139,2025-10-31,2025-11-03,0.20347357635417165,3.134229508159977,0.001723060307016793,139,0.11579385459603614,0.8232540326022142,0.4103635479338099,80,0.4103635479338099,0.11579385459603614,False
60,140,2025-11-03,2025-11-04,0.20395085141758965,3.1642141525020064,0.0015550232919556047,140,0.12708747229552506,0.9060718168378018,0.36489784138400383,79,0.36489784138400383,0.12708747229552506,False
60,141,2025-11-04,2025-11-05,0.18580042510533493,2.9362346613941757,0.0033222290119146103,141,0.14637883534852053,1.0380544529573377,0.2992447046600992,78,0.2992447046600992,0.14637883534852053,False
60,142,2025-11-05,2025-11-06,0.1747415763648706,2.6674062568881847,0.007643921028889165,142,0.1437880328031554,1.0264364361178366,0.3046859108153208,77,0.3046859108153208,0.1437880328031554,False
60,143,2025-11-06,2025-11-07,0.18600245221912487,2.927539168390981,0.003416560237210026,143,0.13842302061777328,0.962736748304495,0.3356796499915049,76,0.3356796499915049,0.13842302061777328,False
60,144,2025-11-07,2025-11-10,0.16956392267413534,2.553771149000553,0.010656327081127574,144,0.1845691758087639,1.2881863421989233,0.19768110510842052,75,0.19768110510842052,0.16956392267413534,False
60,145,2025-11-10,2025-11-11,0.17255846878652034,2.657079795974072,0.007882078388438352,145,0.1747508573868028,1.1958305605621418,0.23176268741938988,74,0.23176268741938988,0.17255846878652034,False
60,146,2025-11-11,2025-11-12,0.17784051699193695,2.765391327543028,0.005685454527638034,146,0.1554667287602773,1.0456901363944342,0.2957041182563268,73,0.2957041182563268,0.1554667287602773,False
60,147,2025-11-12,2025-11-13,0.1809886126317172,2.814746210752927,0.004881576795726858,147,0.14950570262175017,0.9799441803020055,0.32711367307147354,72,0.32711367307147354,0.14950570262175017,False
60,148,2025-11-13,2025-11-14,0.17470808322756062,2.78224009316424,0.005398508625604322,148,0.1618267497901785,1.0420860770461056,0.29737177303148865,71,0.29737177303148865,0.1618267497901785,False
60,149,2025-11-14,2025-11-17,0.1590617902972326,2.4354523015167717,0.014873185368071739,149,0.2318093699119704,1.5411627409774866,0.12327718307543531,70,0.12327718307543531,0.1590617902972326,False
60,150,2025-11-17,2025-11-18,0.16387849014927286,2.5775931473120943,0.00994910627312791,150,0.22933657964942905,1.4520096190822782,0.14649893064413613,69,0.14649893064413613,0.16387849014927286,False
60,151,2025-11-18,2025-11-19,0.16426929018743378,2.5819753842269573,0.00982365915155668,151,0.23719308146209345,1.4544376098207914,0.14582501912747006,68,0.14582501912747006,0.16426929018743378,False
60,152,2025-11-19,2025-11-20,0.16204784375871134,2.570688640593738,0.010149653301931722,152,0.24252132962751669,1.4551854385336422,0.14561793101927312,67,0.14561793101927312,0.16204784375871134,False
60,153,2025-11-20,2025-11-21,0.211035020697758,2.798952980061485,0.005126860249335906,153,0.14194807635132706,0.9823112303135537,0.32594654357719755,66,0.32594654357719755,0.14194807635132706,False
60,154,2025-11-21,2025-11-24,0.17932520660914253,2.716091184025799,0.006605772168560692,154,0.1647755897239837,1.1384880990338575,0.2549167255168836,65,0.2549167255168836,0.1647755897239837,False
60,155,2025-11-24,2025-11-25,0.18667658032425274,2.8213576214737826,0.004782085981467383,155,0.15106920495038256,1.036449073089571,0.2999926865234729,64,0.2999926865234729,0.15106920495038256,False
60,156,2025-11-25,2025-11-26,0.19147158313061455,2.8809510092591313,0.003964772613502133,156,0.13303562199109395,0.9132099098071924,0.36113215300675827,63,0.36113215300675827,0.13303562199109395,False
60,157,2025-11-26,2025-11-28,0.19645592398620806,2.9265554141676255,0.0034273844129043426,157,0.11934683292347746,0.7966280614850245,0.42566707506382717,62,0.42566707506382717,0.11934683292347746,False
60,158,2025-11-28,2025-12-01,0.19591770190002045,2.921726671265176,0.003480968760783965,158,0.13880128193473298,0.9128320950386317,0.3613308555633735,61,0.3613308555633735,0.13880128193473298,False
60,159,2025-12-01,2025-12-02,0.18973315416277428,2.8684160828560037,0.004125326173783621,159,0.1571678813971479,1.0111800927844627,0.3119302419353557,60,0.3119302419353557,0.1571678813971479,False
70,70,2025-07-25,2025-07-28,0.1751921550016478,2.6258834989282756,0.00864243917900591,70,0.11938070509868753,1.3935825603175072,0.16344369788690005,149,0.16344369788690005,0.11938070509868753,False
70,71,2025-07-28,2025-07-29,0.1801252051937046,2.8166745796593022,0.004852366331636446,71,0.12068764944736074,1.3919340532454743,0.16394236873531842,148,0.16394236873531842,0.12068764944736074,False
70,72,2025-07-29,2025-07-30,0.18467641450428685,2.874425051487899,0.00404763824296786,72,0.11744628921968514,1.3449535321388284,0.1786402411417899,147,0.1786402411417899,0.11744628921968514,False
70,73,2025-07-30,2025-07-31,0.18090558851134983,2.8696246473979117,0.004109593199778037,73,0.12412688879750926,1.4149491796374627,0.15708339704734875,146,0.15708339704734875,0.12412688879750926,False
70,74,2025-07-31,2025-08-01,0.22523087027834784,2.997112304960231,0.002725502870319169,74,0.10694185338100232,1.1595099340063382,0.2462483896479748,145,0.2462483896479748,0.10694185338100232,False
70,75,2025-08-01,2025-08-04,0.164548210836673,2.32261991950057,0.02019957966612088,75,0.13677510521639336,1.4631400626707192,0.1434290574271269,144,0.1434290574271269,0.13677510521639336,False
70,76,2025-08-04,2025-08-05,0.15467867368871818,2.1244971983192795,0.03362859007948771,76,0.13678365527050942,1.4557357596810163,0.1454656804119104,143,0.1454656804119104,0.13678365527050942,False
70,77,2025-08-05,2025-08-06,0.1944289884754068,2.9542842541533645,0.0031339519547288705,77,0.1238034549048841,1.3286836538168894,0.18395236004380866,142,0.18395236004380866,0.1238034549048841,False
70,78,2025-08-06,2025-08-07,0.1739100595591303,2.728002198936601,0.006371918326367379,78,0.1326024050881331,1.412378639799863,0.15783850242065112,141,0.15783850242065112,0.1326024050881331,False
70,79,2025-08-07,2025-08-08,0.17760934372434048,2.8133984658249793,0.0049020864488512166,79,0.12008501073382508,1.3083677347404759,0.19074861088842043,140,0.19074861088842043,0.12008501073382508,False
70,80,2025-08-08,2025-08-11,0.16783781851969481,2.6717837019893693,0.007544926420803928,80,0.12246259586240547,1.3258780302896291,0.1848801011977541,139,0.1848801011977541,0.12246259586240547,False
70,81,2025-08-11,2025-08-12,0.17842086209943536,2.8480593586841034,0.004398671947019243,81,0.11715427776125119,1.2557718182314401,0.20919871201485318,138,0.20919871201485318,0.11715427776125119,False
70,82,2025-08-12,2025-08-13,0.17898665392613358,2.8503901133612537,0.004366563573601811,82,0.11792010833627933,1.2605521924616607,0.20747023234104456,137,0.20747023234104456,0.11792010833627933,False
70,83,2025-08-13,2025-08-14,0.18539536230328132,2.960093334900305,0.003075458528710618,83,0.10869854556009069,1.1536976224477193,0.24862415900116197,136,0.24862415900116197,0.10869854556009069,False
70,84,2025-08-14,2025-08-15,0.17281376140191576,2.7434840430546408,0.006079100266155451,84,0.12034839156700411,1.2852970562131592,0.19868849848852732,135,0.19868849848852732,0.12034839156700411,False
70,85,2025-08-15,2025-08-18,0.1739918650854943,2.8347403092205554,0.004586295016856459,85,0.11514787928862268,1.2064869619276857,0.22762978330059624,134,0.22762978330059624,0.11514787928862268,False
70,86,2025-08-18,2025-08-19,0.16165513688905786,2.5961925001622395,0.009426323769520635,86,0.12304782658453725,1.2951211933314997,0.1952784249518016,133,0.1952784249518016,0.12304782658453725,False
70,87,2025-08-19,2025-08-20,0.1643527852214205,2.6706679503306994,0.007570049046155419,87,0.11816844535438235,1.2354534380627151,0.21666179522818674,132,0.21666179522818674,0.11816844535438235,False
70,88,2025-08-20,2025-08-21,0.14288289058852577,2.1158586731568025,0.034356829176143286,88,0.13056262672428082,1.3799950637581868,0.16758816468714566,131,0.16758816468714566,0.13056262672428082,False
70,89,2025-08-21,2025-08-22,0.1323124326289891,1.8695261888934398,0.06154964356218008,89,0.14097717180523028,1.476666210110295,0.1397651340318751,130,0.1397651340318751,0.1323124326289891,False
70,90,2025-08-22,2025-08-25,0.12992727855974395,1.8119374207686336,0.06999586648928423,90,0.14383165748837407,1.5095337597136707,0.1311624346844744,129,0.1311624346844744,0.12992727855974395,False
70,91,2025-08-25,2025-08-26,0.1521206285723009,2.2308053519841162,0.025694025284909095,91,0.1337361489105466,1.3958582685339873,0.16275717955999103,128,0.16275717955999103,0.1337361489105466,False
70,92,2025-08-26,2025-08-27,0.15486044923123216,2.2849946076826533,0.022313143946821358,92,0.1366668289778312,1.422054427908549,0.15501045102051017,127,0.15501045102051017,0.1366668289778312,False
70,93,2025-08-27,2025-08-28,0.15501169212708474,2.3060032712928438,0.021110449547562245,93,0.1359377479760596,1.4022257471305266,0.16084784542418984,126,0.16084784542418984,0.1359377479760596,False
70,94,2025-08-28,2025-08-29,0.15553343631896138,2.3339021533310924,0.019600845976945176,94,0.1386411611500948,1.4144312791752947,0.15723531149253672,125,0.15723531149253672,0.1386411611500948,False
70,95,2025-08-29,2025-09-02,0.1622227884235,2.3959731068550094,0.016576306485984495,95,0.13526486229147236,1.3826552755429784,0.16677059158537255,124,0.16677059158537255,0.13526486229147236,False
70,96,2025-09-02,2025-09-03,0.14785336168707422,2.2381258559629056,0.025212848976052565,96,0.14791326936857202,1.4358381318275868,0.15104840652546928,123,0.15104840652546928,0.14785336168707422,False
70,97,2025-09-03,2025-09-04,0.17687897706000785,2.5673110713671514,0.010249062311105665,97,0.12183512398837198,1.2483296252261955,0.2119103693658544,122,0.2119103693658544,0.12183512398837198,False
70,98,2025-09-04,2025-09-05,0.18014527569899733,2.610290542804099,0.009046535267316334,98,0.11256152660625064,1.158087236155297,0.24682843821660427,121,0.24682843821660427,0.11256152660625064,False
70,99,2025-09-05,2025-09-08,0.2032351040999399,2.6170519421147347,0.008869284371487318,99,0.08779316393726758,0.9209542877098229,0.3570742935370327,120,0.3570742935370327,0.08779316393726758,False
70,100,2025-09-08,2025-09-09,0.18966851011005978,2.6204551309804436,0.008781248478662853,100,0.09616961693172019,1.0042879759139658,0.31523982762422564,119,0.31523982762422564,0.09616961693172019,False
70,101,2025-09-09,2025-09-10,0.19375383858312675,2.6690789598674862,0.007605956730590708,101,0.09856284113691101,1.0174052587944085,0.30896068135828636,118,0.30896068135828636,0.09856284113691101,False
70,102,2025-09-10,2025-09-11,0.2042342227759376,2.7597259345906546,0.005784987001092852,102,0.09287779486549025,0.9483860420733455,0.3429329625369235,117,0.3429329625369235,0.09287779486549025,False
70,103,2025-09-11,2025-09-12,0.19851833452338585,2.7413643918397432,0.0061184611058923,103,0.08578450953930455,0.8764119717127125,0.38080611242865303,116,0.38080611242865303,0.08578450953930455,False
70,104,2025-09-12,2025-09-15,0.20167945872977283,2.79655901428687,0.005164997730553311,104,0.0908633873057038,0.91762539216074,0.3588150195115798,115,0.3588150195115798,0.0908633873057038,False
70,105,2025-09-15,2025-09-16,0.19707016814459313,2.7699817589028277,0.005605943210063468,105,0.0924093014304759,0.9246808604830753,0.3551319380450735,114,0.3551319380450735,0.0924093014304759,False
70,106,2025-09-16,2025-09-17,0.20579922035393408,2.900577049756154,0.0037247625313072985,106,0.08405895010859948,0.8325450200807007,0.405101377640366,113,0.405101377640366,0.08405895010859948,False
70,107,2025-09-17,2025-09-18,0.20260587373963926,2.8566966695350735,0.004280747135492899,107,0.08877769354380945,0.8762452331484437,0.3808967310603444,112,0.3808967310603444,0.08877769354380945,False
70,108,2025-09-18,2025-09-19,0.20756095985323933,2.9311515662230048,0.0033770797056260024,108,0.09088553784587379,0.8944021020016427,0.37110678822330334,111,0.37110678822330334,0.09088553784587379,False
70,109,2025-09-19,2025-09-22,0.20313597626631866,2.8953091249178247,0.0037878531401119952,109,0.09168076315406241,0.8961554188897257,0.3701697620358103,110,0.3701697620358103,0.09168076315406241,False
70,110,2025-09-22,2025-09-23,0.19331982122319977,2.8015924628226294,0.0050851066679521596,110,0.09688661241174741,0.9389238674676048,0.34776983406079887,109,0.34776983406079887,0.09688661241174741,False
70,111,2025-09-23,2025-09-24,0.20549708119158538,2.9845254151210345,0.0028401860570580707,111,0.09007451789089713,0.8622725713211893,0.3885375427042963,108,0.3885375427042963,0.09007451789089713,False
70,112,2025-09-24,2025-09-25,0.20041850683931964,2.9109213903067386,0.0036036466951518097,112,0.10297128530915094,0.9930226377313485,0.3206989225761032,107,0.3206989225761032,0.10297128530915094,False
70,113,2025-09-25,2025-09-26,0.18492577383667544,2.635629428280358,0.008398139108016853,113,0.1193647692077649,1.1544283549852261,0.24832459578404142,106,0.24832459578404142,0.1193647692077649,False
70,114,2025-09-26,2025-09-29,0.18747559613517029,2.6923203915898135,0.007095674324746889,114,0.12012880608068548,1.1506207453644002,0.24988829455586692,105,0.24988829455586692,0.12012880608068548,False
70,115,2025-09-29,2025-09-30,0.1895734603542547,2.74211063038032,0.006104577734556186,115,0.12028272103889673,1.1355686113963979,0.25613715172094853,104,0.25613715172094853,0.12028272103889673,False
70,116,2025-09-30,2025-10-01,0.17476855352326615,2.506630313962521,0.012188811869406483,116,0.12184982075399825,1.140059856066454,0.2542613650065425,103,0.2542613650065425,0.12184982075399825,False
70,117,2025-10-01,2025-10-02,0.1720219719765956,2.462577500474001,0.013794235735001506,117,0.12256170190426297,1.123203844994115,0.2613509299723541,102,0.2613509299723541,0.12256170190426297,False
70,118,2025-10-02,2025-10-03,0.18466840610424817,2.7041834995104654,0.00684724649411476,118,0.10628451998173002,0.9453886154965402,0.3444605121855796,101,0.3444605121855796,0.10628451998173002,False
70,119,2025-10-03,2025-10-06,0.1850333647137096,2.7132708088986552,0.006662263628830687,119,0.10956529644371125,0.96682445886648,0.3336317951199206,100,0.3336317951199206,0.10956529644371125,False
70,120,2025-10-06,2025-10-07,0.18381161879320296,2.681567514358159,0.007327812634174574,120,0.13712673589234484,1.224482850733308,0.22077013177451332,99,0.22077013177451332,0.13712673589234484,False
70,121,2025-10-07,2025-10-08,0.18970303640446312,2.7631036514163605,0.005725458141373253,121,0.13444695015427918,1.1783935862189923,0.23863973348057466,98,0.23863973348057466,0.13444695015427918,False
70,122,2025-10-08,2025-10-09,0.18390540817881598,2.6940724309846704,0.007058482396721417,122,0.152481431387582,1.3453826370499387,0.1785016994224785,97,0.1785016994224785,0.152481431387582,False
70,123,2025-10-09,2025-10-10,0.19166678600527756,2.802995963320978,0.005063030303986584,123,0.15664843171376697,1.3436357224394035,0.17906621202814665,96,0.17906621202814665,0.15664843171376697,False
70,124,2025-10-10,2025-10-13,0.19780070771995467,2.9854834651215962,0.0028313044442293653,124,0.15887467103866162,1.309744714989833,0.19028221129691514,95,0.19028221129691514,0.15887467103866162,False
70,125,2025-10-13,2025-10-14,0.1885501914570888,2.847297094337545,0.004409219212029938,125,0.17193471699520968,1.4511209883984675,0.1467461731076212,94,0.1467461731076212,0.17193471699520968,False
70,126,2025-10-14,2025-10-15,0.1858723054768134,2.7992622275138164,0.005121952336540607,126,0.17643656560426454,1.4826264659417194,0.13817368145443365,93,0.13817368145443365,0.17643656560426454,False
70,127,2025-10-15,2025-10-16,0.19098541915875036,2.889672469505413,0.003856433970134028,127,0.16546756762750625,1.3938866974231303,0.16335182195062747,92,0.16335182195062747,0.16546756762750625,False
70,128,2025-10-16,2025-10-17,0.18640724108079515,2.9357331274862304,0.0033276046604859967,128,0.1449809567548483,1.1842017895981567,0.23633319390191831,91,0.23633319390191831,0.1449809567548483,False
70,129,2025-10-17,2025-10-20,0.17575309317020227,2.7256504827411394,0.006417491526181515,129,0.16412728815786343,1.329810829371547,0.18358060697256973,90,0.18358060697256973,0.16412728815786343,False
70,130,2025-10-20,2025-10-21,0.17920819035946162,2.7990120863118753,0.00512592187495591,130,0.16035763215393514,1.3019895633232683,0.19291995337008339,89,0.19291995337008339,0.16035763215393514,False
70,131,2025-10-21,2025-10-22,0.1725821106975817,2.7080038375712085,0.006768923970755226,131,0.1489650117318046,1.2147896001534642,0.22444634835991473,88,0.22444634835991473,0.1489650117318046,False
70,132,2025-10-22,2025-10-23,0.1702929610409288,2.727678337725406,0.0063781769949390055,132,0.15146062585330572,1.2155584347379285,0.2241531760412665,87,0.2241531760412665,0.15146062585330572,False
70,133,2025-10-23,2025-10-24,0.16056807284238006,2.5070312840677107,0.012174993549666393,133,0.15715346095109958,1.257326462106467,0.2086354456608649,86,0.2086354456608649,0.15715346095109958,False
70,134,2025-10-24,2025-10-27,0.17119677592012986,2.7532697792826513,0.0059003252556725115,134,0.1477314666888707,1.1859444618295438,0.23564423300144788,85,0.23564423300144788,0.1477314666888707,False
70,135,2025-10-27,2025-10-28,0.17882764826101163,2.8981873004979386,0.00375326371551507,135,0.12821804908346443,1.0116765946946826,0.31169270994012055,84,0.31169270994012055,0.12821804908346443,False
70,136,2025-10-28,2025-10-29,0.1871339466326256,3.0405007725976123,0.002361850856560699,136,0.12085791298089096,0.9212897834062104,0.35689915367377756,83,0.35689915367377756,0.12085791298089096,False
70,137,2025-10-29,2025-10-30,0.19885148760199745,3.15075019950599,0.0016285170732960339,137,0.11062155680867726,0.8014658687979239,0.42286199564437277,82,0.42286199564437277,0.11062155680867726,False
70,138,2025-10-30,2025-10-31,0.2039517064699291,3.1393872533804137,0.001693015500237376,138,0.11155164706229649,0.799737668518307,0.42386280354345496,81,0.42386280354345496,0.11155164706229649,False
70,139,2025-10-31,2025-11-03,0.20347357635417165,3.134229508159977,0.001723060307016793,139,0.11579385459603614,0.8232540326022142,0.4103635479338099,80,0.4103635479338099,0.11579385459603614,False
70,140,2025-11-03,2025-11-04,0.20395085141758965,3.1642141525020064,0.0015550232919556047,140,0.12708747229552506,0.9060718168378018,0.36489784138400383,79,0.36489784138400383,0.12708747229552506,False
