formation_date,date,ai_ret,bench_ret,active_ret,n_ai,n_bench,allocation,selection,reconstruction_error
2025-04-14,2025-04-15,-0.005732237229412447,-0.007195813826539187,0.0014635765971267398,20,968,-0.00014038299017042762,0.0016039595872971682,-8.673617379884035e-19
2025-04-15,2025-04-16,-0.00905357396733722,-0.014119334231480856,0.0050657602641436365,20,996,0.00037339471881904117,0.004692365545324596,-8.673617379884035e-19
2025-04-16,2025-04-17,0.0199460305868316,-0.005453575145112742,0.025399605731944344,20,996,0.003034676158620851,0.022364929573323488,3.469446951953614e-18
2025-04-17,2025-04-21,-0.030731387369476393,-0.012783221035190001,-0.017948166334286392,20,996,0.0023714443414049203,-0.02031961067569131,0.0
2025-04-21,2025-04-22,-0.006763883730891009,-0.0025230200528018765,-0.004240863678089133,20,962,0.000300874034547988,-0.004541737712637121,0.0
2025-04-22,2025-04-23,0.033024717564586345,0.04036168998287972,-0.007336972418293376,20,996,-2.4361427165548314e-05,-0.0073126109911278245,-3.469446951953614e-18
2025-04-23,2025-04-24,-0.005428069310126613,-0.006894815085143116,0.0014667457750165026,20,971,-4.756892463464454e-05,0.0015143146996511472,-2.168404344971009e-19
2025-04-24,2025-04-25,0.03684997674326416,0.01914414242576453,0.017705834317499627,14,597,-5.1785988807848785e-05,0.017757620306307474,3.469446951953614e-18
2025-04-25,2025-04-28,0.010947030743461787,0.008362211937529495,0.0025848188059322923,20,995,4.734918121993372e-06,0.002580083887810298,8.673617379884035e-19
2025-04-28,2025-04-29,-0.010931511984767443,-0.004509424741929023,-0.0064220872428384194,20,994,2.9170125263084946e-06,-0.006425004255364727,-8.673617379884035e-19
2025-04-29,2025-04-30,-0.005591785560946738,-0.0032865471806165195,-0.0023052383803302185,16,895,-0.00033173086620173596,-0.0019735075141284826,0.0
2025-04-30,2025-05-01,0.012314494735975645,0.023900440762411157,-0.011585946026435512,20,996,0.0006607345133932264,-0.012246680539828735,-3.469446951953614e-18
2025-05-01,2025-05-02,0.012047954775317683,0.007818925758183548,0.004229029017134135,20,996,0.001464407847967854,0.0027646211691662818,-8.673617379884035e-19
2025-05-02,2025-05-05,-0.0071090489542791225,-0.0031427439598528126,-0.00396630499442631,20,996,-0.0007822499206975995,-0.0031840550737287105,0.0
2025-05-05,2025-05-06,-0.0024720015165729373,-0.006827238958949237,0.0043552374423763,20,859,4.9834292457011575e-05,0.004305403149919288,8.673617379884035e-19
2025-05-06,2025-05-07,0.004655532377173924,0.0036862466023042297,0.0009692857748696939,20,996,-0.0001248993194793928,0.0010941850943490868,-2.168404344971009e-19
2025-05-07,2025-05-08,0.014394581349057422,0.009516274602106403,0.004878306746951019,20,996,0.004186868919265643,0.0006914378276853764,0.0
2025-05-08,2025-05-09,-0.00170849039625369,0.002900965698117012,-0.004609456094370702,18,801,-3.297357303390086e-05,-0.004576482521336802,8.673617379884035e-19
2025-05-09,2025-05-12,0.03286438811944198,0.025283134350230208,0.00758125376921177,20,972,0.00014674048248147125,0.0074345132867303055,-6.071532165918825e-18
2025-05-12,2025-05-13,0.010165007773074856,0.003301029522231763,0.006863978250843093,20,996,0.0007257889548491999,0.006138189295993893,0.0
2025-05-13,2025-05-14,0.018680526478483468,0.007697835850593416,0.010982690627890052,20,996,0.0021863002987205895,0.008796390329169464,0.0
2025-05-14,2025-05-15,-0.0005286210744612691,-0.0047309800729862135,0.004202358998524945,20,996,0.0001323684100525838,0.00406999058847236,8.673617379884035e-19
2025-05-15,2025-05-16,0.005658322462199968,0.010542982871483239,-0.004884660409283271,20,985,4.521522956622403e-06,-0.004889181932239892,-1.734723475976807e-18
2025-05-16,2025-05-19,-0.017432039940103342,-0.007031610896232215,-0.010400429043871128,20,996,-0.0019782047947237555,-0.008422224249147372,0.0
2025-05-19,2025-05-20,0.012115597678195105,0.008634711805593222,0.0034808858726018826,20,996,0.00020809346818339224,0.003272792404418491,-4.336808689942018e-19
2025-05-20,2025-05-21,-0.006044460328667337,-0.007659265370133536,0.001614805041466199,20,996,-0.00016781677973796278,0.0017826218212041616,2.168404344971009e-19
2025-05-21,2025-05-22,0.003375763851859618,-0.010836972411774951,0.01421273626363457,20,996,0.0006602682306157407,0.013552468033018829,0.0
2025-05-22,2025-05-23,-0.011673335459789437,-0.011828506974615963,0.00015517151482652598,20,996,-0.0007206135783141133,0.0008757850931406381,1.1926223897340549e-18
2025-05-23,2025-05-27,0.018628509950864822,0.01834127320777055,0.00028723674309427336,20,996,1.0353872628888691e-05,0.0002768828704653857,-1.0299920638612292e-18
2025-05-27,2025-05-28,0.010856108157533365,0.009719875108761974,0.00113623304877139,20,996,0.000624802778398648,0.0005114302703727413,7.589415207398531e-19
2025-05-28,2025-05-29,0.016123513407002046,0.002883137863923946,0.0132403755430781,20,996,0.00011235895280746682,0.013128016590270634,0.0
2025-05-29,2025-05-30,-0.013645323897608051,-0.007990405698702947,-0.005654918198905104,20,995,-0.0014115065058195578,-0.004243411693085546,0.0
2025-05-30,2025-06-02,-0.005382283341871522,-0.0016443591194176498,-0.0037379242224538723,16,909,0.0001023288559905244,-0.0038402530784443973,4.336808689942018e-19
2025-06-02,2025-06-03,0.015842513389471357,0.0077346878660629155,0.00810782552340844,20,996,0.0020255339087531976,0.006082291614655244,-8.673617379884035e-19
2025-06-03,2025-06-04,0.004826170641690386,0.008300154769968846,-0.00347398412827846,20,996,0.0004239510806642349,-0.0038979352089426943,-8.673617379884035e-19
2025-06-04,2025-06-05,0.01286578889731522,0.0008894115740127605,0.01197637732330246,20,996,-0.0003408239024756964,0.012317201225778155,1.734723475976807e-18
2025-06-05,2025-06-06,-0.00322417695568724,0.0014002943275934826,-0.0046244712832807225,20,996,-0.0020964287471688563,-0.0025280425361118653,-8.673617379884035e-19
2025-06-06,2025-06-09,-0.008268725162271817,0.002032058576026096,-0.010300783738297913,19,982,-0.00035504629448186687,-0.009945737443816046,0.0
2025-06-09,2025-06-10,-0.0027658321216531205,0.0007174433973105916,-0.003483275518963712,20,996,0.0025247301257198635,-0.006008005644683576,0.0
2025-06-10,2025-06-11,0.004070364867676714,0.004444390526129383,-0.0003740256584526683,9,472,0.000987595655960511,-0.001361621314413179,-2.168404344971009e-19
